// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 317f8ce621d6096c-ps.txt
// 3DMigoto: 317f8ce621d6096c |    Unity headers extracted from Amplify_rock_surface_lod
//    Shader "Amplify/rock_surface_lod" {
//      CustomEditor "ASEMaterialInspector"
//      Fallback "Diffuse"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry+0" "RenderType"="Opaque" }
//        Pass 1/4 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="FORWARDBASE" "QUEUE"="Geometry+0" "RenderType"="Opaque" "SHADOWSUPPORT"="true" }
//          Program "fp" {
//            SubProgram "d3d11" {
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Amplify_rock_surface_lod:
//   API d3d11
//   Shader model ps_5_0
//   undeciphered1: 201802150 185 6 8
//   undeciphered1a: 15
//   Keywords { "DIRECTIONAL" "LIGHTPROBE_SH" "FOG_LINEAR" "INSTANCING_ON" }
//   undeciphered2: 1 5 9 4 0 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 128
//   Vector 32 [_LightColor0]
//   Vector 64 [_Normal_ST]
//   Vector 80 [_Albedo_ST]
//   Float 96 [_moss_mask_source_switch]
//   Float 100 [_Moss_Mask_Size]
//   Float 104 [_Moss_Mask_power]
//   Float 108 [TERRAIN_GlobalWetness]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 64 [_WorldSpaceCameraPos] 3
//   Vector 80 [_ProjectionParams]
//   ConstBuffer "UnityLighting" 768
//   Vector 0 [_WorldSpaceLightPos0]
//   Vector 736 [unity_OcclusionMaskSelector]
//   ConstBuffer "UnityFog" 32
//   Vector 0 [unity_FogColor]
//   Vector 16 [unity_FogParams]
//   ConstBuffer "UnityReflectionProbes" 128
//   Vector 0 [unity_SpecCube0_BoxMax]
//   Vector 16 [unity_SpecCube0_BoxMin]
//   Vector 32 [unity_SpecCube0_ProbePosition]
//   Vector 48 [unity_SpecCube0_HDR]
//   Vector 64 [unity_SpecCube1_BoxMax]
//   Vector 80 [unity_SpecCube1_BoxMin]
//   Vector 96 [unity_SpecCube1_ProbePosition]
//   Vector 112 [unity_SpecCube1_HDR]
//   ConstBuffer "UnityProbeVolume" 112
//   Vector 0 [unity_ProbeVolumeParams]
//   Vector 80 [unity_ProbeVolumeSizeInv] 3
//   Vector 96 [unity_ProbeVolumeMin] 3
//   Matrix 16 [unity_ProbeVolumeWorldToObject]
//   ConstBuffer "UnityDrawCallInfo" 16
//   ScalarInt 0 [unity_BaseInstanceID]
//   ConstBuffer "UnityInstancing_PerDraw2" 224
//   Struct 0 [unity_Builtins2Array] 2 112
//   Vector 0 [unity_SHArArray]
//   Vector 16 [unity_SHAgArray]
//   Vector 32 [unity_SHAbArray]
//   Vector 48 [unity_SHBrArray]
//   Vector 64 [unity_SHBgArray]
//   Vector 80 [unity_SHBbArray]
//   Vector 96 [unity_SHCArray]
//   ConstBuffer "UnityInstancing_Amplifyrock_surface_lod" 32
//   Struct 0 [Amplifyrock_surface_lodArray] 2 16
//   Vector 0 [_Color0]
//   SetTexture 0 [_Normal] 2D 2
//   SetTexture 1 [_Albedo] 2D 3
//   SetTexture 2 [unity_SpecCube0] CUBE 0
//   SetTexture 3 [unity_SpecCube1] CUBE -1
//   SetTexture 4 [unity_ProbeVolumeSH] 3D 1
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityLighting" 2
//   BindCB "UnityFog" 3
//   BindCB "UnityReflectionProbes" 4
//   BindCB "UnityProbeVolume" 5
//   BindCB "UnityDrawCallInfo" 6
//   BindCB "UnityInstancing_PerDraw2" 7
//   BindCB "UnityInstancing_Amplifyrock_surface_lod" 8
//
// Headers extracted with DarkStarSword's extract_unity55_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Sat Sep 07 08:46:37 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float
// TEXCOORD                 0   xy          1     NONE   float   xy
// TEXCOORD                 5     z         1     NONE   float     z
// TEXCOORD                 1   xyzw        2     NONE   float   xyzw
// TEXCOORD                 2   xyzw        3     NONE   float   xyzw
// TEXCOORD                 3   xyzw        4     NONE   float   xyzw
// TEXCOORD                 4   xyz         5     NONE   float   xyz
// TEXCOORD                 6   xyzw        6     NONE   float
// SV_InstanceID            0   x           7     NONE    uint   x
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
  eq r3.y, cb5[0].y, l(1.000000)
  mul r8.xyz, v3.wwww, cb5[2].xyzx
  mad r8.xyz, cb5[1].xyzx, v2.wwww, r8.xyzx
  mad r8.xyz, cb5[3].xyzx, v4.wwww, r8.xyzx
  add r8.xyz, r8.xyzx, cb5[4].xyzx
  movc r8.xyz, r3.yyyy, r8.xyzx, r1.xyzx
  add r8.xyz, r8.xyzx, -cb5[6].xyzx
  mul r8.yzw, r8.xxyz, cb5[5].xxyz
  mul r3.y, r8.y, l(0.250000)
  mul r3.z, cb5[0].z, l(0.500000)
  mad r4.w, -cb5[0].z, l(0.500000), l(0.250000)
  max r3.y, r3.z, r3.y
  min r8.x, r4.w, r3.y
  sample_indexable(texture3d)(float,float,float,float) r9.xyzw, r8.xzwx, t4.xyzw, s1
  add r10.xyz, r8.xzwx, l(0.250000, 0.000000, 0.000000, 0.000000)
  sample_indexable(texture3d)(float,float,float,float) r10.xyzw, r10.xyzx, t4.xyzw, s1
  add r8.xyz, r8.xzwx, l(0.500000, 0.000000, 0.000000, 0.000000)
  sample_indexable(texture3d)(float,float,float,float) r8.xyzw, r8.xyzx, t4.xyzw, s1
  mov r6.w, l(1.000000)
  dp4 r9.x, r9.xyzw, r6.xyzw
  dp4 r9.y, r10.xyzw, r6.xyzw
  dp4 r9.z, r8.xyzw, r6.xyzw
else
  mov r6.w, l(1.000000)
  dp4 r9.x, cb7[r0.x + 0].xyzw, r6.xyzw
  dp4 r9.y, cb7[r0.x + 1].xyzw, r6.xyzw
  dp4 r9.z, cb7[r0.x + 2].xyzw, r6.xyzw
endif
add r8.xyz, r9.xyzx, v5.xyzx
max r8.xyz, r8.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
lt r0.x, l(0.000000), cb4[2].w
if_nz r0.x
  dp3 r0.x, r5.yzwy, r5.yzwy
  rsq r0.x, r0.x
  mul r9.xyz, r0.xxxx, r5.yzwy
  add r10.xyz, -r1.xyzx, cb4[0].xyzx
  div r10.xyz, r10.xyzx, r9.xyzx
  add r11.xyz, -r1.xyzx, cb4[1].xyzx
  div r11.xyz, r11.xyzx, r9.xyzx
  lt r12.xyz, l(0.000000, 0.000000, 0.000000, 0.000000), r9.xyzx
  movc r10.xyz, r12.xyzx, r10.xyzx, r11.xyzx
  min r0.x, r10.y, r10.x
  min r0.x, r10.z, r0.x
  add r10.xyz, r1.xyzx, -cb4[2].xyzx
  mad r9.xyz, r9.xyzx, r0.xxxx, r10.xyzx
else
  mov r9.xyz, r5.yzwy
endif
mad r0.x, -r3.x, l(0.700000), l(1.700000)
mul r0.x, r0.x, r3.x
mul r0.x, r0.x, l(6.000000)
sample_l_indexable(texturecube)(float,float,float,float) r9.xyzw, r9.xyzx, t2.xyzw, s0, r0.x
add r3.y, r9.w, l(-1.000000)
mad r3.y, cb4[3].w, r3.y, l(1.000000)
log r3.y, r3.y
mul r3.y, r3.y, cb4[3].y
exp r3.y, r3.y
mul r3.y, r3.y, cb4[3].x
mul r10.xyz, r9.xyzx, r3.yyyy
lt r3.z, cb4[1].w, l(0.999990)
if_nz r3.z
  lt r3.z, l(0.000000), cb4[6].w
  if_nz r3.z
    dp3 r3.z, r5.yzwy, r5.yzwy
    rsq r3.z, r3.z
    mul r11.xyz, r3.zzzz, r5.yzwy
    add r12.xyz, -r1.xyzx, cb4[4].xyzx
    div r12.xyz, r12.xyzx, r11.xyzx
    add r13.xyz, -r1.xyzx, cb4[5].xyzx
    div r13.xyz, r13.xyzx, r11.xyzx
    lt r14.xyz, l(0.000000, 0.000000, 0.000000, 0.000000), r11.xyzx
    movc r12.xyz, r14.xyzx, r12.xyzx, r13.xyzx
    min r3.z, r12.y, r12.x
    min r3.z, r12.z, r3.z
    add r1.xyz, r1.xyzx, -cb4[6].xyzx
    mad r5.yzw, r11.xxyz, r3.zzzz, r1.xxyz
  endif
  sample_l_indexable(texturecube)(float,float,float,float) r5.xyzw, r5.yzwy, t3.xyzw, s0, r0.x
  add r0.x, r5.w, l(-1.000000)
  mad r0.x, cb4[7].w, r0.x, l(1.000000)
  log r0.x, r0.x
  mul r0.x, r0.x, cb4[7].y
  exp r0.x, r0.x
  mul r0.x, r0.x, cb4[7].x
  mul r1.xyz, r5.xyzx, r0.xxxx
  mad r5.xyz, r3.yyyy, r9.xyzx, -r1.xyzx
  mad r10.xyz, cb4[1].wwww, r5.xyzx, r1.xyzx
endif
mul r1.xyz, r4.xyzx, l(0.960000, 0.960000, 0.960000, 0.000000)
mad r0.xyz, r0.yzwy, r1.wwww, cb2[0].xyzx
dp3 r0.w, r0.xyzx, r0.xyzx
max r0.w, r0.w, l(0.001000)
rsq r0.w, r0.w
mul r0.xyz, r0.wwww, r0.xyzx
dp3 r0.w, r6.xyzx, r2.xyzx
dp3_sat r1.w, r6.xyzx, cb2[0].xyzx
dp3_sat r2.x, r6.xyzx, r0.xyzx
dp3_sat r0.x, cb2[0].xyzx, r0.xyzx
add r0.y, r0.x, r0.x
mul r0.y, r0.x, r0.y
mad r0.y, r0.y, r3.x, l(-0.500000)
add r0.z, -r1.w, l(1.000000)
mul r2.y, r0.z, r0.z
mul r2.y, r2.y, r2.y
mul r0.z, r0.z, r2.y
mad r0.z, r0.y, r0.z, l(1.000000)
add r2.y, -|r0.w|, l(1.000000)
mul r2.z, r2.y, r2.y
mul r2.z, r2.z, r2.z
mul r2.y, r2.y, r2.z
mad r0.y, r0.y, r2.y, l(1.000000)
mul r0.y, r0.y, r0.z
mul r0.z, r3.x, r3.x
mad r2.z, -r3.x, r3.x, l(1.000000)
mad r3.x, |r0.w|, r2.z, r0.z
mad r2.z, r1.w, r2.z, r0.z
mul r0.w, |r0.w|, r2.z
mad r0.w, r1.w, r3.x, r0.w
add r0.w, r0.w, l(0.000010)
div r0.w, l(0.500000), r0.w
mul r2.z, r0.z, r0.z
mad r3.x, r2.x, r2.z, -r2.x
mad r2.x, r3.x, r2.x, l(1.000000)
mul r2.z, r2.z, l(0.318309873)
mad r2.x, r2.x, r2.x, l(1.000000012E-007)
div r2.x, r2.z, r2.x
mul r0.w, r0.w, r2.x
mul r0.w, r0.w, l(3.14159274)
mul r0.yw, r1.wwww, r0.yyyw
mad r0.z, r0.z, r0.z, l(1.000000)
div r0.z, l(1.000000, 1.000000, 1.000000, 1.000000), r0.z
mad r3.xyz, r7.xyzx, r0.yyyy, r8.xyzx
mul r4.xyz, r7.xyzx, r0.wwww
add r0.x, -r0.x, l(1.000000)
mul r0.y, r0.x, r0.x
mul r0.y, r0.y, r0.y
mul r0.x, r0.x, r0.y
mad r0.x, r0.x, l(0.960000), l(0.040000)
mul r0.xyw, r0.xxxx, r4.xyxz
mad r0.xyw, r1.xyxz, r3.xyxz, r0.xyxw
mul r1.xyz, r10.xyzx, r0.zzzz
mad r0.z, r2.w, r3.w, l(2.235174179E-008)
mad r0.z, r2.y, r0.z, l(0.040000)
mad r0.xyz, r1.xyzx, r0.zzzz, r0.xywx
div r0.w, v1.z, cb1[5].y
add r0.w, -r0.w, l(1.000000)
mul r0.w, r0.w, cb1[5].z
max r0.w, r0.w, l(0.000000)
mad_sat r0.w, r0.w, cb3[1].z, cb3[1].w
add r0.xyz, r0.xyzx, -cb3[0].xyzx
mad o0.xyz, r0.wwww, r0.xyzx, cb3[0].xyzx
mov o0.w, l(1.000000)
ret
// Approximately 0 instruction slots used
