// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 75e81b1e41cb2a68-ps.txt
// 3DMigoto: 75e81b1e41cb2a68 |    Unity headers extracted from Amplify_mud_buildings_rain
//    Shader "Amplify/mud_buildings_rain" {
//      CustomEditor "ASEMaterialInspector"
//      Fallback "Diffuse"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry+0" "RenderType"="Opaque" }
//        Pass 2/5 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="FORWARDADD" "QUEUE"="Geometry+0" "RenderType"="Opaque" "SHADOWSUPPORT"="true" }
//          ZWrite Off
//          Program "fp" {
//            SubProgram "d3d11" {
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Amplify_mud_buildings_rain:
//   API d3d11
//   Shader model ps_5_0
//   undeciphered1: 201802150 197 11 2
//   undeciphered1a: 8
//   Keywords { "DIRECTIONAL_COOKIE" "SHADOWS_SCREEN" "FOG_LINEAR" "_INVERTMASK_ON" }
//   undeciphered2: 1 11 8 11 0 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 208
//   Vector 96 [_LightColor0]
//   Float 128 [_Tilingdetail]
//   Float 132 [_Tilingdetail2]
//   Float 136 [_MaskContrast]
//   Float 140 [_cracknrmpower]
//   Float 144 [_cracktilling]
//   Float 148 [_splaszczenienrm]
//   Float 152 [TERRAIN_RainIntensity]
//   Float 156 [TERRAIN_GlobalWetness]
//   Float 160 [_AlbedoVariabletilling]
//   Float 164 [_variablepower]
//   Vector 176 [_AlbedoColor]
//   Matrix 32 [unity_WorldToLight]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 0 [_Time]
//   Vector 64 [_WorldSpaceCameraPos] 3
//   Vector 80 [_ProjectionParams]
//   ConstBuffer "UnityLighting" 768
//   Vector 0 [_WorldSpaceLightPos0]
//   Vector 736 [unity_OcclusionMaskSelector]
//   ConstBuffer "UnityShadows" 416
//   Vector 384 [_LightShadowData]
//   Vector 400 [unity_ShadowFadeCenterAndType]
//   ConstBuffer "UnityPerFrame" 368
//   Matrix 144 [unity_MatrixV]
//   ConstBuffer "UnityFog" 32
//   Vector 16 [unity_FogParams]
//   ConstBuffer "UnityProbeVolume" 112
//   Vector 0 [unity_ProbeVolumeParams]
//   Vector 80 [unity_ProbeVolumeSizeInv] 3
//   Vector 96 [unity_ProbeVolumeMin] 3
//   Matrix 16 [unity_ProbeVolumeWorldToObject]
//   ConstBuffer "Amplifymud_buildings_rain" 16
//   Float 0 [_dry_smoothness]
//   SetTexture 0 [_mask] 2D 5
//   SetTexture 1 [_nrm1] 2D 3
//   SetTexture 2 [_nrm2] 2D 4
//   SetTexture 3 [_cracknrm] 2D 6
//   SetTexture 4 [_TextureSample11] 2D 7
//   SetTexture 5 [_Albedovariable] 2D 8
//   SetTexture 6 [_albedo1] 2D 9
//   SetTexture 7 [_albedo2] 2D 10
//   SetTexture 8 [_ShadowMapTexture] 2D 1
//   SetTexture 9 [_LightTexture0] 2D 2
//   SetTexture 10 [unity_ProbeVolumeSH] 3D 0
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityLighting" 2
//   BindCB "UnityShadows" 3
//   BindCB "UnityPerFrame" 4
//   BindCB "UnityFog" 5
//   BindCB "UnityProbeVolume" 6
//   BindCB "Amplifymud_buildings_rain" 7
//
// Headers extracted with DarkStarSword's extract_unity55_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Sat Sep 07 09:23:36 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float
// TEXCOORD                 0   xy          1     NONE   float   xy
// TEXCOORD                 5     zw        1     NONE   float
// TEXCOORD                 1   xyz         2     NONE   float   xyz
// TEXCOORD                 7      w        2     NONE   float      w
// TEXCOORD                 2   xyz         3     NONE   float   xyz
// TEXCOORD                 3   xyz         4     NONE   float   xyz
// TEXCOORD                 4   xyz         5     NONE   float   xyz
// TEXCOORD                 6   xyzw        6     NONE   float   xy w
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
ge r4.w, r3.x, -r3.x
frc r3.x, |r3.x|
movc r3.x, r4.w, r3.x, -r3.x
mul r3.x, r3.x, l(64.000000)
round_ne r3.x, r3.x
lt r4.w, r3.x, l(0.000000)
and r4.w, r4.w, l(0x42800000)
add r3.x, r3.x, r4.w
mul r4.w, r3.x, l(0.125000)
ge r5.z, r4.w, -r4.w
frc r4.w, |r4.w|
movc r4.w, r5.z, r4.w, -r4.w
mul r4.w, r4.w, l(8.000000)
round_ne r4.w, r4.w
mul r6.x, r4.w, l(0.125000)
add r3.x, r3.x, -r4.w
mul r3.x, r3.x, l(0.015625)
ge r4.w, r3.x, -r3.x
frc r3.x, |r3.x|
movc r3.x, r4.w, r3.x, -r3.x
mul r3.x, r3.x, l(8.000000)
round_ne r3.x, r3.x
add r3.x, -r3.x, l(7.000000)
mul r6.y, r3.x, l(0.125000)
mad r5.xy, r5.xyxx, l(0.125000, 0.125000, 0.000000, 0.000000), r6.xyxx
mov_sat r3.x, v3.z
add r3.x, -r3.x, l(1.000000)
mul r4.w, r3.x, l(-2.000000)
mad_sat r5.z, r3.x, l(-2.000000), l(1.350000)
add r5.w, cb0[9].w, cb0[9].w
max r5.w, r5.w, l(0.000000)
min r6.xy, r5.wwww, l(1.000000, 0.200000, 0.000000, 0.000000)
mul r5.z, r5.z, r6.x
sample_indexable(texture2d)(float,float,float,float) r5.xyw, r5.xyxx, t4.xyzw, s7
mul r5.x, r5.w, r5.x
mad r5.xy, r5.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
mul r6.zw, r5.xxxy, cb0[9].zzzz
dp2 r5.w, r6.zwzz, r6.zwzz
min r5.w, r5.w, l(1.000000)
add r5.w, -r5.w, l(1.000000)
sqrt r5.w, r5.w
mad r7.xy, r5.xyxx, cb0[9].zzzz, r4.xyxx
mul r7.z, r4.z, r5.w
dp3 r4.x, r7.xyzx, r7.xyzx
rsq r4.x, r4.x
mad r4.xyz, r7.xyzx, r4.xxxx, -r3.yzwy
mad r3.yzw, r5.zzzz, r4.xxyz, r3.yyzw
mul r4.xy, v1.xyxx, cb0[10].xxxx
sample_indexable(texture2d)(float,float,float,float) r4.xyz, r4.xyxx, t5.xyzw, s8
add r4.xyz, r4.xyzx, l(-1.000000, -1.000000, -1.000000, 0.000000)
mad r4.xyz, cb0[10].yyyy, r4.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
add r5.xyz, -r4.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mad r4.xyz, r1.wwww, r5.xyzx, r4.xyzx
sample_indexable(texture2d)(float,float,float,float) r5.xyz, r2.xyxx, t6.xyzw, s9
sample_indexable(texture2d)(float,float,float,float) r2.xyz, r2.zwzz, t7.xyzw, s10
add r2.xyz, -r5.xyzx, r2.xyzx
mad r2.xyz, r1.wwww, r2.xyzx, r5.xyzx
mul r2.xyz, r2.xyzx, cb0[11].xyzx
mul r2.xyz, r2.xyzx, r4.xyzx
mad r1.w, r6.x, l(2.000000), r4.w
max r1.w, r1.w, l(0.000000)
min r1.w, r1.w, l(0.450000)
mad r2.xyz, r1.wwww, -r2.xyzx, r2.xyzx
mul r1.w, r6.x, l(1.500000)
mad r1.w, r3.x, l(-2.000000), r1.w
max r1.w, r1.w, cb7[0].x
min r1.w, r1.w, l(0.800000)
mul r4.xy, v5.yyyy, cb0[3].xyxx
mad r4.xy, cb0[2].xyxx, v5.xxxx, r4.xyxx
mad r4.xy, cb0[4].xyxx, v5.zzzz, r4.xyxx
add r4.xy, r4.xyxx, cb0[5].xyxx
mov r5.x, cb4[9].z
mov r5.y, cb4[10].z
mov r5.z, cb4[11].z
dp3 r2.w, r0.xyzx, r5.xyzx
add r5.xyz, v5.xyzx, -cb3[25].xyzx
dp3 r3.x, r5.xyzx, r5.xyzx
sqrt r3.x, r3.x
add r3.x, -r2.w, r3.x
mad r2.w, cb3[25].w, r3.x, r2.w
mad_sat r2.w, r2.w, cb3[24].z, cb3[24].w
eq r3.x, cb6[0].x, l(1.000000)
if_nz r3.x
  eq r3.x, cb6[0].y, l(1.000000)
  mul r5.xyz, v5.yyyy, cb6[2].xyzx
  mad r5.xyz, cb6[1].xyzx, v5.xxxx, r5.xyzx
  mad r5.xyz, cb6[3].xyzx, v5.zzzz, r5.xyzx
  add r5.xyz, r5.xyzx, cb6[4].xyzx
  movc r5.xyz, r3.xxxx, r5.xyzx, v5.xyzx
  add r5.xyz, r5.xyzx, -cb6[6].xyzx
  mul r5.yzw, r5.xxyz, cb6[5].xxyz
  mad r3.x, r5.y, l(0.250000), l(0.750000)
  mad r4.z, cb6[0].z, l(0.500000), l(0.750000)
  max r5.x, r3.x, r4.z
  sample_indexable(texture3d)(float,float,float,float) r5.xyzw, r5.xzwx, t10.xyzw, s0
else
  mov r5.xyzw, l(1.000000,1.000000,1.000000,1.000000)
endif
dp4_sat r3.x, r5.xyzw, cb2[46].xyzw
div r4.zw, v6.xxxy, v6.wwww
sample_indexable(texture2d)(float,float,float,float) r4.z, r4.zwzz, t8.yzxw, s1
add r3.x, r3.x, -r4.z
mad r2.w, r2.w, r3.x, r4.z
sample_indexable(texture2d)(float,float,float,float) r3.x, r4.xyxx, t9.wxyz, s2
mul r2.w, r2.w, r3.x
dp3 r4.x, v2.xyzx, r3.yzwy
dp3 r4.y, v3.xyzx, r3.yzwy
dp3 r4.z, v4.xyzx, r3.yzwy
dp3 r3.x, r4.xyzx, r4.xyzx
rsq r3.x, r3.x
mul r3.xyz, r3.xxxx, r4.xyzx
mul r4.xyz, r2.wwww, cb0[6].xyzx
add r5.xyz, r2.xyzx, l(-0.040000, -0.040000, -0.040000, 0.000000)
mad r5.xyz, r6.yyyy, r5.xyzx, l(0.040000, 0.040000, 0.040000, 0.000000)
mad r2.w, -r6.y, l(0.960000), l(0.960000)
mul r2.xyz, r2.wwww, r2.xyzx
add r1.w, -r1.w, l(1.000000)
mad r0.xyz, r0.xyzx, r0.wwww, cb2[0].xyzx
dp3 r0.w, r0.xyzx, r0.xyzx
max r0.w, r0.w, l(0.001000)
rsq r0.w, r0.w
mul r0.xyz, r0.wwww, r0.xyzx
dp3 r0.w, r3.xyzx, r1.xyzx
dp3_sat r1.x, r3.xyzx, cb2[0].xyzx
dp3_sat r1.y, r3.xyzx, r0.xyzx
dp3_sat r0.x, cb2[0].xyzx, r0.xyzx
mul r0.y, r0.x, r0.x
dp2 r0.y, r0.yyyy, r1.wwww
add r0.y, r0.y, l(-0.500000)
add r0.z, -r1.x, l(1.000000)
mul r1.z, r0.z, r0.z
mul r1.z, r1.z, r1.z
mul r0.z, r0.z, r1.z
mad r0.z, r0.y, r0.z, l(1.000000)
add r1.z, -|r0.w|, l(1.000000)
mul r2.w, r1.z, r1.z
mul r2.w, r2.w, r2.w
mul r1.z, r1.z, r2.w
mad r0.y, r0.y, r1.z, l(1.000000)
mul r0.y, r0.y, r0.z
mul r0.z, r1.w, r1.w
mad r1.z, -r1.w, r1.w, l(1.000000)
mad r1.w, |r0.w|, r1.z, r0.z
mad r1.z, r1.x, r1.z, r0.z
mul r0.w, |r0.w|, r1.z
mad r0.w, r1.x, r1.w, r0.w
add r0.w, r0.w, l(0.000010)
div r0.w, l(0.500000), r0.w
mul r0.z, r0.z, r0.z
mad r1.z, r1.y, r0.z, -r1.y
mad r1.y, r1.z, r1.y, l(1.000000)
mul r0.z, r0.z, l(0.318309873)
mad r1.y, r1.y, r1.y, l(1.000000012E-007)
div r0.z, r0.z, r1.y
mul r0.z, r0.z, r0.w
mul r0.z, r0.z, l(3.14159274)
mul r0.yz, r1.xxxx, r0.yyzy
max r0.z, r0.z, l(0.000000)
dp3 r0.w, r5.xyzx, r5.xyzx
ne r0.w, r0.w, l(0.000000)
and r0.w, r0.w, l(0x3f800000)
mul r0.z, r0.w, r0.z
mul r1.xyz, r0.yyyy, r4.xyzx
mul r0.yzw, r4.xxyz, r0.zzzz
add r0.x, -r0.x, l(1.000000)
mul r1.w, r0.x, r0.x
mul r1.w, r1.w, r1.w
mul r0.x, r0.x, r1.w
add r3.xyz, -r5.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mad r3.xyz, r3.xyzx, r0.xxxx, r5.xyzx
mul r0.xyz, r0.yzwy, r3.xyzx
mad r0.xyz, r2.xyzx, r1.xyzx, r0.xyzx
div r0.w, v2.w, cb1[5].y
add r0.w, -r0.w, l(1.000000)
mul r0.w, r0.w, cb1[5].z
max r0.w, r0.w, l(0.000000)
mad_sat r0.w, r0.w, cb5[1].z, cb5[1].w
mul o0.xyz, r0.xyzx, r0.wwww
mov o0.w, l(1.000000)
ret
// Approximately 0 instruction slots used
