// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 296ed06267e34916-ps.txt
// 3DMigoto: 296ed06267e34916 |    Unity headers extracted from Amplify_rock_surface
//    Shader "Amplify/rock_surface" {
//      CustomEditor "ASEMaterialInspector"
//      Fallback "Diffuse"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry+0" "RenderType"="Opaque" }
//        Pass 2/5 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="FORWARDADD" "QUEUE"="Geometry+0" "RenderType"="Opaque" "SHADOWSUPPORT"="true" }
//          ZWrite Off
//          Program "fp" {
//            SubProgram "d3d11" {
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Amplify_rock_surface:
//   API d3d11
//   Shader model ps_5_0
//   undeciphered1: 201802150 215 9 4
//   undeciphered1a: 10
//   Keywords { "POINT_COOKIE" "SHADOWS_CUBE" "SHADOWS_SOFT" "FOG_LINEAR" "_USE_MOSS_ALBEDO_ON" }
//   undeciphered2: 1 10 8 10 0 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 208
//   Vector 96 [_LightColor0]
//   Vector 128 [_Normal_ST]
//   Float 144 [_moss_mask_source_switch]
//   Vector 160 [_Albedo_ST]
//   Float 176 [_Moss_Mask_Size]
//   Float 180 [_Moss_Mask_power]
//   Float 184 [TERRAIN_RainIntensity]
//   Float 188 [TERRAIN_GlobalWetness]
//   Matrix 32 [unity_WorldToLight]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 0 [_Time]
//   Vector 64 [_WorldSpaceCameraPos] 3
//   Vector 80 [_ProjectionParams]
//   ConstBuffer "UnityLighting" 768
//   Vector 0 [_WorldSpaceLightPos0]
//   Vector 16 [_LightPositionRange]
//   Vector 32 [_LightProjectionParams]
//   Vector 736 [unity_OcclusionMaskSelector]
//   ConstBuffer "UnityShadows" 416
//   Vector 384 [_LightShadowData]
//   Vector 400 [unity_ShadowFadeCenterAndType]
//   ConstBuffer "UnityPerFrame" 368
//   Matrix 144 [unity_MatrixV]
//   ConstBuffer "UnityFog" 32
//   Vector 16 [unity_FogParams]
//   ConstBuffer "UnityProbeVolume" 112
//   Vector 0 [unity_ProbeVolumeParams]
//   Vector 80 [unity_ProbeVolumeSizeInv] 3
//   Vector 96 [unity_ProbeVolumeMin] 3
//   Matrix 16 [unity_ProbeVolumeWorldToObject]
//   ConstBuffer "Amplifyrock_surface" 16
//   Float 0 [_detail_normal_scale]
//   Float 4 [_detail_tiling]
//   SetTexture 0 [_Normal] 2D 5
//   SetTexture 1 [_Albedo] 2D 6
//   SetTexture 2 [_Moss_Normal] 2D 4
//   SetTexture 3 [_terrain_wetmask_gh] 2D 8
//   SetTexture 4 [_Rain_droplets_normal_map] 2D 7
//   SetTexture 5 [_Moss_Albedo] 2D 9
//   SetTexture 6 [_LightTextureB0] 2D 3
//   SetTexture 7 [_LightTexture0] CUBE 2
//   SetTexture 8 [unity_ProbeVolumeSH] 3D 0
//   SetTexture 9 [_ShadowMapTexture] CUBE 1
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityLighting" 2
//   BindCB "UnityShadows" 3
//   BindCB "UnityPerFrame" 4
//   BindCB "UnityFog" 5
//   BindCB "UnityProbeVolume" 6
//   BindCB "Amplifyrock_surface" 7
//
// Headers extracted with DarkStarSword's extract_unity55_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Sat Sep 07 08:42:54 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float
// TEXCOORD                 0   xy          1     NONE   float   xy
// TEXCOORD                 7     z         1     NONE   float     z
// TEXCOORD                 1   xyz         2     NONE   float   xyz
// TEXCOORD                 2   xyz         3     NONE   float   xyz
// TEXCOORD                 3   xyz         4     NONE   float   xyz
// TEXCOORD                 4   xyz         5     NONE   float   xyz
// TEXCOORD                 5   xyz         6     NONE   float
// TEXCOORD                 6   xyzw        7     NONE   float
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
mul r8.xyzw, v5.xzxz, l(1.600000, 1.600000, 0.000488281250, 0.000488281250)
frc r4.zw, r8.xxxy
mul r3.w, cb1[0].y, l(0.625000)
ge r5.w, r3.w, -r3.w
frc r3.w, |r3.w|
movc r3.w, r5.w, r3.w, -r3.w
mul r3.w, r3.w, l(64.000000)
round_ne r3.w, r3.w
lt r5.w, r3.w, l(0.000000)
and r5.w, r5.w, l(0x42800000)
add r3.w, r3.w, r5.w
mul r5.w, r3.w, l(0.125000)
ge r6.w, r5.w, -r5.w
frc r5.w, |r5.w|
movc r5.w, r6.w, r5.w, -r5.w
mul r5.w, r5.w, l(8.000000)
round_ne r5.w, r5.w
mul r8.x, r5.w, l(0.125000)
add r3.w, r3.w, -r5.w
mul r3.w, r3.w, l(0.015625)
ge r5.w, r3.w, -r3.w
frc r3.w, |r3.w|
movc r3.w, r5.w, r3.w, -r3.w
mul r3.w, r3.w, l(8.000000)
round_ne r3.w, r3.w
add r3.w, -r3.w, l(7.000000)
mul r8.y, r3.w, l(0.125000)
mad r4.zw, r4.zzzw, l(0.000000, 0.000000, 0.125000, 0.125000), r8.xxxy
add_sat r3.w, cb0[11].w, cb0[11].w
sample_indexable(texture2d)(float,float,float,float) r5.w, r8.zwzz, t3.xyzw, s8
log r5.w, r5.w
mul r5.w, r5.w, l(1.500000)
exp r5.w, r5.w
min r5.w, r5.w, l(1.000000)
mov_sat r6.w, v3.z
add r5.w, -r5.w, r6.w
mul r6.w, r3.w, r5.w
mad r5.w, -r5.w, r3.w, l(1.000000)
mad r3.w, r5.w, l(-2.000000), r3.w
add_sat r5.w, r3.w, r3.w
sample_indexable(texture2d)(float,float,float,float) r8.xyz, r4.zwzz, t4.xywz, s7
mul r8.x, r8.z, r8.x
mad r4.zw, r8.xxxy, l(0.000000, 0.000000, 2.000000, 2.000000), l(0.000000, 0.000000, -1.000000, -1.000000)
mul r8.xy, r2.wwww, r4.zwzz
dp2 r7.w, r8.xyxx, r8.xyxx
min r7.w, r7.w, l(1.000000)
add r7.w, -r7.w, l(1.000000)
sqrt r7.w, r7.w
mad r8.xy, r4.zwzz, r2.wwww, r7.xyxx
mul r8.z, r7.w, r7.z
dp3 r2.w, r8.xyzx, r8.xyzx
rsq r2.w, r2.w
mad r7.xyz, r8.xyzx, r2.wwww, -r5.xyzx
mad r5.xyz, r5.wwww, r7.xyzx, r5.xyzx
sample_indexable(texture2d)(float,float,float,float) r4.xyz, r4.xyxx, t5.xyzw, s9
add r6.xyz, -r4.xyzx, r6.xyzx
mad r4.xyz, r1.wwww, r6.xyzx, r4.xyzx
max r6.xy, r6.wwww, l(0.000000, 0.200000, 0.000000, 0.000000)
min r6.xy, r6.xyxx, l(0.450000, 0.850000, 0.000000, 0.000000)
mad r4.xyz, r6.xxxx, -r4.xyzx, r4.xyzx
max r1.w, r3.w, l(0.000000)
min r1.w, r1.w, l(0.100000)
mul r6.xzw, v5.yyyy, cb0[3].xxyz
mad r6.xzw, cb0[2].xxyz, v5.xxxx, r6.xxzw
mad r6.xzw, cb0[4].xxyz, v5.zzzz, r6.xxzw
add r6.xzw, r6.xxzw, cb0[5].xxyz
mov r7.x, cb4[9].z
mov r7.y, cb4[10].z
mov r7.z, cb4[11].z
dp3 r2.x, r2.xyzx, r7.xyzx
add r2.yzw, v5.xxyz, -cb3[25].xxyz
dp3 r2.y, r2.yzwy, r2.yzwy
sqrt r2.y, r2.y
add r2.y, -r2.x, r2.y
mad r2.x, cb3[25].w, r2.y, r2.x
mad_sat r2.x, r2.x, cb3[24].z, cb3[24].w
eq r2.y, cb6[0].x, l(1.000000)
if_nz r2.y
  eq r2.y, cb6[0].y, l(1.000000)
  mul r7.xyz, v5.yyyy, cb6[2].xyzx
  mad r7.xyz, cb6[1].xyzx, v5.xxxx, r7.xyzx
  mad r7.xyz, cb6[3].xyzx, v5.zzzz, r7.xyzx
  add r7.xyz, r7.xyzx, cb6[4].xyzx
  movc r2.yzw, r2.yyyy, r7.xxyz, v5.xxyz
  add r2.yzw, r2.yyzw, -cb6[6].xxyz
  mul r7.yzw, r2.yyzw, cb6[5].xxyz
  mad r2.y, r7.y, l(0.250000), l(0.750000)
  mad r2.z, cb6[0].z, l(0.500000), l(0.750000)
  max r7.x, r2.z, r2.y
  sample_indexable(texture3d)(float,float,float,float) r7.xyzw, r7.xzwx, t8.xyzw, s0
else
  mov r7.xyzw, l(1.000000,1.000000,1.000000,1.000000)
endif
dp4_sat r2.y, r7.xyzw, cb2[46].xyzw
lt r2.z, r2.x, l(0.990000)
if_nz r2.z
  add r7.xyz, v5.xyzx, -cb2[1].xyzx
  max r2.z, |r7.y|, |r7.x|
  max r2.z, |r7.z|, r2.z
  add r2.z, r2.z, -cb2[2].z
  max r2.z, r2.z, l(0.000010)
  mul r2.z, r2.z, cb2[2].w
  div r2.z, cb2[2].y, r2.z
  add r2.z, r2.z, -cb2[2].x
  add r2.z, -r2.z, l(1.000000)
  add r8.xyz, r7.xyzx, l(0.00781250000, 0.00781250000, 0.00781250000, 0.000000)
  sample_c_lz_indexable(texturecube)(float,float,float,float) r8.x, r8.xyzx, t9.xxxx, s1, r2.z
  add r9.xyz, r7.xyzx, l(-0.00781250000, -0.00781250000, 0.00781250000, 0.000000)
  sample_c_lz_indexable(texturecube)(float,float,float,float) r8.y, r9.xyzx, t9.xxxx, s1, r2.z
  add r9.xyz, r7.xyzx, l(-0.00781250000, 0.00781250000, -0.00781250000, 0.000000)
  sample_c_lz_indexable(texturecube)(float,float,float,float) r8.z, r9.xyzx, t9.xxxx, s1, r2.z
  add r7.xyz, r7.xyzx, l(0.00781250000, -0.00781250000, -0.00781250000, 0.000000)
  sample_c_lz_indexable(texturecube)(float,float,float,float) r8.w, r7.xyzx, t9.xxxx, s1, r2.z
  dp4 r2.z, r8.xyzw, l(0.250000, 0.250000, 0.250000, 0.250000)
  add r2.w, -cb3[24].x, l(1.000000)
  mad r2.z, r2.z, r2.w, cb3[24].x
else
  mov r2.z, l(1.000000)
endif
add r2.y, -r2.z, r2.y
mad r2.x, r2.x, r2.y, r2.z
dp3 r2.y, r6.xzwx, r6.xzwx
sample_indexable(texture2d)(float,float,float,float) r2.y, r2.yyyy, t6.yxzw, s3
sample_indexable(texturecube)(float,float,float,float) r2.z, r6.xzwx, t7.xywz, s2
mul r2.y, r2.z, r2.y
mul r2.x, r2.x, r2.y
dp3 r7.x, v2.xyzx, r5.xyzx
dp3 r7.y, v3.xyzx, r5.xyzx
dp3 r7.z, v4.xyzx, r5.xyzx
dp3 r2.y, r7.xyzx, r7.xyzx
rsq r2.y, r2.y
mul r2.yzw, r2.yyyy, r7.xxyz
mul r5.xyz, r2.xxxx, cb0[6].xyzx
add r6.xzw, r4.xxyz, l(-0.040000, 0.000000, -0.040000, -0.040000)
mad r6.xzw, r1.wwww, r6.xxzw, l(0.040000, 0.000000, 0.040000, 0.040000)
mad r1.w, -r1.w, l(0.960000), l(0.960000)
mul r4.xyz, r1.wwww, r4.xyzx
add r1.w, -r6.y, l(1.000000)
mad r0.xyz, r0.xyzx, r0.wwww, r3.xyzx
dp3 r0.w, r0.xyzx, r0.xyzx
max r0.w, r0.w, l(0.001000)
rsq r0.w, r0.w
mul r0.xyz, r0.wwww, r0.xyzx
dp3 r0.w, r2.yzwy, r3.xyzx
dp3_sat r2.x, r2.yzwy, r1.xyzx
dp3_sat r2.y, r2.yzwy, r0.xyzx
dp3_sat r0.x, r1.xyzx, r0.xyzx
mul r0.y, r0.x, r0.x
dp2 r0.y, r0.yyyy, r1.wwww
add r0.y, r0.y, l(-0.500000)
add r0.z, -r2.x, l(1.000000)
mul r1.x, r0.z, r0.z
mul r1.x, r1.x, r1.x
mul r0.z, r0.z, r1.x
mad r0.z, r0.y, r0.z, l(1.000000)
add r1.x, -|r0.w|, l(1.000000)
mul r1.y, r1.x, r1.x
mul r1.y, r1.y, r1.y
mul r1.x, r1.x, r1.y
mad r0.y, r0.y, r1.x, l(1.000000)
mul r0.y, r0.y, r0.z
mul r0.z, r1.w, r1.w
mad r1.x, -r1.w, r1.w, l(1.000000)
mad r1.y, |r0.w|, r1.x, r0.z
mad r1.x, r2.x, r1.x, r0.z
mul r0.w, |r0.w|, r1.x
mad r0.w, r2.x, r1.y, r0.w
add r0.w, r0.w, l(0.000010)
div r0.w, l(0.500000), r0.w
mul r0.z, r0.z, r0.z
mad r1.x, r2.y, r0.z, -r2.y
mad r1.x, r1.x, r2.y, l(1.000000)
mul r0.z, r0.z, l(0.318309873)
mad r1.x, r1.x, r1.x, l(1.000000012E-007)
div r0.z, r0.z, r1.x
mul r0.z, r0.z, r0.w
mul r0.z, r0.z, l(3.14159274)
mul r0.yz, r2.xxxx, r0.yyzy
dp3 r0.w, r6.xzwx, r6.xzwx
ne r0.w, r0.w, l(0.000000)
and r0.w, r0.w, l(0x3f800000)
mul r0.z, r0.w, r0.z
mul r1.xyz, r0.yyyy, r5.xyzx
mul r0.yzw, r5.xxyz, r0.zzzz
add r0.x, -r0.x, l(1.000000)
mul r1.w, r0.x, r0.x
mul r1.w, r1.w, r1.w
mul r0.x, r0.x, r1.w
add r2.xyz, -r6.xzwx, l(1.000000, 1.000000, 1.000000, 0.000000)
mad r2.xyz, r2.xyzx, r0.xxxx, r6.xzwx
mul r0.xyz, r0.yzwy, r2.xyzx
mad r0.xyz, r4.xyzx, r1.xyzx, r0.xyzx
div r0.w, v1.z, cb1[5].y
add r0.w, -r0.w, l(1.000000)
mul r0.w, r0.w, cb1[5].z
max r0.w, r0.w, l(0.000000)
mad_sat r0.w, r0.w, cb5[1].z, cb5[1].w
mul o0.xyz, r0.xyzx, r0.wwww
mov o0.w, l(1.000000)
ret
// Approximately 0 instruction slots used
