// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 12541e342a434c74-ps.txt
// 3DMigoto: 12541e342a434c74 |    Unity headers extracted from Amplify_standard_rain
//    Shader "Amplify/standard_rain" {
//      CustomEditor "ASEMaterialInspector"
//      Fallback "Diffuse"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry+0" "RenderType"="Opaque" }
//        Pass 2/4 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="FORWARDADD" "QUEUE"="Geometry+0" "RenderType"="Opaque" "SHADOWSUPPORT"="true" }
//          ZWrite Off
//          Program "fp" {
//            SubProgram "d3d11" {
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Amplify_standard_rain:
//   API d3d11
//   Shader model ps_5_0
//   undeciphered1: 201802150 194 10 2
//   undeciphered1a: 8
//   Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" }
//   undeciphered2: 1 10 7 10 0 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 144
//   Vector 32 [_LightColor0]
//   Float 64 [_Tilingdetail]
//   Float 68 [_Tilingdetail2]
//   Float 72 [_masktilling]
//   Float 76 [_MaskContrast]
//   Float 80 [_nrm_detail_power]
//   Float 84 [_nrm_detail_tiling]
//   Float 88 [TERRAIN_RainIntensity]
//   Float 92 [_splaszczenienrm]
//   Float 96 [_RorAwetmaskchanneluse]
//   Float 100 [TERRAIN_GlobalWetness]
//   Vector 112 [_AlbedoColor]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 0 [_Time]
//   Vector 64 [_WorldSpaceCameraPos] 3
//   ConstBuffer "UnityLighting" 768
//   Vector 0 [_WorldSpaceLightPos0]
//   Vector 736 [unity_OcclusionMaskSelector]
//   ConstBuffer "UnityShadows" 416
//   Vector 384 [_LightShadowData]
//   Vector 400 [unity_ShadowFadeCenterAndType]
//   ConstBuffer "UnityPerFrame" 368
//   Matrix 144 [unity_MatrixV]
//   ConstBuffer "UnityProbeVolume" 112
//   Vector 0 [unity_ProbeVolumeParams]
//   Vector 80 [unity_ProbeVolumeSizeInv] 3
//   Vector 96 [unity_ProbeVolumeMin] 3
//   Matrix 16 [unity_ProbeVolumeWorldToObject]
//   ConstBuffer "Amplifystandard_rain" 64
//   Float 8 [_rain_power]
//   Float 12 [_raindrops_wetmask_size]
//   Float 16 [_wetmask_object_space_tiling]
//   Float 20 [_wetmask_contrast]
//   Float 24 [_rain_top_size]
//   Float 28 [_darken_albedo_mask_size]
//   Float 32 [_darken_albedo_power]
//   Float 36 [_wet_smoothness_size]
//   Float 40 [_dry_smoothness]
//   Float 44 [_wet_smoothness]
//   SetTexture 0 [_mask] 2D 4
//   SetTexture 1 [_nrm1] 2D 2
//   SetTexture 2 [_nrm2] 2D 3
//   SetTexture 3 [_nrm_detail] 2D 5
//   SetTexture 4 [_wetmask] 2D 7
//   SetTexture 5 [_rain_texture] 2D 6
//   SetTexture 6 [_albedo1] 2D 8
//   SetTexture 7 [_albedo2] 2D 9
//   SetTexture 8 [_ShadowMapTexture] 2D 1
//   SetTexture 9 [unity_ProbeVolumeSH] 3D 0
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityLighting" 2
//   BindCB "UnityShadows" 3
//   BindCB "UnityPerFrame" 4
//   BindCB "UnityProbeVolume" 5
//   BindCB "Amplifystandard_rain" 6
//
// Headers extracted with DarkStarSword's extract_unity55_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Sat Sep 07 08:32:08 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float
// TEXCOORD                 0   xy          1     NONE   float   xy
// TEXCOORD                 1   xyz         2     NONE   float   xyz
// TEXCOORD                 2   xyz         3     NONE   float   xyz
// TEXCOORD                 3   xyz         4     NONE   float   xyz
// TEXCOORD                 4   xyz         5     NONE   float   xyz
// TEXCOORD                 6   xyzw        6     NONE   float   xy w
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
and r5.z, r5.z, l(0x42800000)
add r4.w, r4.w, r5.z
mul r5.z, r4.w, l(0.125000)
ge r5.w, r5.z, -r5.z
frc r5.z, |r5.z|
movc r5.z, r5.w, r5.z, -r5.z
mul r5.z, r5.z, l(8.000000)
round_ne r5.z, r5.z
mul r6.x, r5.z, l(0.125000)
add r4.w, r4.w, -r5.z
mul r4.w, r4.w, l(0.015625)
ge r5.z, r4.w, -r4.w
frc r4.w, |r4.w|
movc r4.w, r5.z, r4.w, -r4.w
mul r4.w, r4.w, l(8.000000)
round_ne r4.w, r4.w
add r4.w, -r4.w, l(7.000000)
mul r6.y, r4.w, l(0.125000)
mad r5.xy, r5.xyxx, l(0.125000, 0.125000, 0.000000, 0.000000), r6.xyxx
mad r4.xyz, -r4.xyzx, r3.xxxx, l(0.490196109, 0.490196109, 1.000000, 0.000000)
mad r4.xyz, cb0[5].wwww, r4.xyzx, r3.yzwy
mul r5.zw, v1.xxxy, cb6[1].xxxx
sample_indexable(texture2d)(float,float,float,float) r5.zw, r5.zwzz, t4.yzxw, s7
add r3.x, -r5.z, r5.w
mad r3.x, cb0[6].x, r3.x, r5.z
mul_sat r3.x, r3.x, cb6[1].y
mad_sat r4.w, r3.x, l(-2.000000), cb6[0].w
mov_sat r5.z, v3.z
add r5.w, -r5.z, l(1.000000)
mul r6.x, r5.w, l(-2.000000)
mad_sat r5.w, r5.w, l(-2.000000), cb6[1].z
add_sat r6.y, cb0[6].y, cb0[6].y
sample_indexable(texture2d)(float,float,float,float) r7.xyz, r5.xyxx, t5.xywz, s6
mul r5.x, cb0[5].z, cb6[0].z
mul r7.x, r7.z, r7.x
mad r6.zw, r7.xxxy, l(0.000000, 0.000000, 2.000000, 2.000000), l(0.000000, 0.000000, -1.000000, -1.000000)
mul r7.xy, r5.xxxx, r6.zwzz
dp2 r5.y, r7.xyxx, r7.xyxx
min r5.y, r5.y, l(1.000000)
add r5.y, -r5.y, l(1.000000)
sqrt r5.y, r5.y
mad r7.xy, r6.zwzz, r5.xxxx, r4.xyxx
mul r7.z, r4.z, r5.y
dp3 r4.x, r7.xyzx, r7.xyzx
rsq r4.x, r4.x
mul r4.y, r5.w, r6.y
mul r4.y, r4.y, r4.w
mad r4.xzw, r7.xxyz, r4.xxxx, -r3.yyzw
mad r3.yzw, r4.yyyy, r4.xxzw, r3.yyzw
sample_indexable(texture2d)(float,float,float,float) r4.xyz, r2.xyxx, t6.xyzw, s8
sample_indexable(texture2d)(float,float,float,float) r2.xyz, r2.zwzz, t7.xyzw, s9
add r2.xyz, -r4.xyzx, r2.xyzx
mad r2.xyz, r1.wwww, r2.xyzx, r4.xyzx
mul r2.xyz, r2.xyzx, cb0[7].xyzx
add r1.w, -r3.x, l(1.000000)
mul r2.w, r5.z, r1.w
mul r2.w, r6.y, r2.w
mul r3.x, r2.w, cb6[1].w
mad r2.w, r2.w, l(-2.000000), r3.x
max r2.w, r2.w, l(0.000000)
min r2.w, r2.w, cb6[2].x
mad r2.xyz, r2.wwww, -r2.xyzx, r2.xyzx
mul r1.w, r6.y, r1.w
min r2.w, r1.w, l(0.200000)
add r3.x, cb0[6].y, cb6[2].z
max r3.x, r3.x, l(0.000000)
min r3.x, r3.x, cb6[2].w
mad r1.w, r1.w, cb6[2].y, r6.x
max r1.w, r3.x, r1.w
min r1.w, r1.w, l(0.800000)
mov r4.x, cb4[9].z
mov r4.y, cb4[10].z
mov r4.z, cb4[11].z
dp3 r3.x, r0.xyzx, r4.xyzx
add r4.xyz, v5.xyzx, -cb3[25].xyzx
dp3 r4.x, r4.xyzx, r4.xyzx
sqrt r4.x, r4.x
add r4.x, -r3.x, r4.x
mad r3.x, cb3[25].w, r4.x, r3.x
mad_sat r3.x, r3.x, cb3[24].z, cb3[24].w
eq r4.x, cb5[0].x, l(1.000000)
if_nz r4.x
  eq r4.x, cb5[0].y, l(1.000000)
  mul r4.yzw, v5.yyyy, cb5[2].xxyz
  mad r4.yzw, cb5[1].xxyz, v5.xxxx, r4.yyzw
  mad r4.yzw, cb5[3].xxyz, v5.zzzz, r4.yyzw
  add r4.yzw, r4.yyzw, cb5[4].xxyz
  movc r4.xyz, r4.xxxx, r4.yzwy, v5.xyzx
  add r4.xyz, r4.xyzx, -cb5[6].xyzx
  mul r4.yzw, r4.xxyz, cb5[5].xxyz
  mad r4.y, r4.y, l(0.250000), l(0.750000)
  mad r5.x, cb5[0].z, l(0.500000), l(0.750000)
  max r4.x, r4.y, r5.x
  sample_indexable(texture3d)(float,float,float,float) r4.xyzw, r4.xzwx, t9.xyzw, s0
else
  mov r4.xyzw, l(1.000000,1.000000,1.000000,1.000000)
endif
dp4_sat r4.x, r4.xyzw, cb2[46].xyzw
div r4.yz, v6.xxyx, v6.wwww
sample_indexable(texture2d)(float,float,float,float) r4.y, r4.yzyy, t8.yxzw, s1
add r4.x, -r4.y, r4.x
mad r3.x, r3.x, r4.x, r4.y
dp3 r4.x, v2.xyzx, r3.yzwy
dp3 r4.y, v3.xyzx, r3.yzwy
dp3 r4.z, v4.xyzx, r3.yzwy
dp3 r3.y, r4.xyzx, r4.xyzx
rsq r3.y, r3.y
mul r3.yzw, r3.yyyy, r4.xxyz
mul r4.xyz, r3.xxxx, cb0[2].xyzx
add r5.xyz, r2.xyzx, l(-0.040000, -0.040000, -0.040000, 0.000000)
mad r5.xyz, r2.wwww, r5.xyzx, l(0.040000, 0.040000, 0.040000, 0.000000)
mad r2.w, -r2.w, l(0.960000), l(0.960000)
mul r2.xyz, r2.wwww, r2.xyzx
add r1.w, -r1.w, l(1.000000)
mad r0.xyz, r0.xyzx, r0.wwww, cb2[0].xyzx
dp3 r0.w, r0.xyzx, r0.xyzx
max r0.w, r0.w, l(0.001000)
rsq r0.w, r0.w
mul r0.xyz, r0.wwww, r0.xyzx
dp3 r0.w, r3.yzwy, r1.xyzx
dp3_sat r1.x, r3.yzwy, cb2[0].xyzx
dp3_sat r1.y, r3.yzwy, r0.xyzx
dp3_sat r0.x, cb2[0].xyzx, r0.xyzx
mul r0.y, r0.x, r0.x
dp2 r0.y, r0.yyyy, r1.wwww
add r0.y, r0.y, l(-0.500000)
add r0.z, -r1.x, l(1.000000)
mul r1.z, r0.z, r0.z
mul r1.z, r1.z, r1.z
mul r0.z, r0.z, r1.z
mad r0.z, r0.y, r0.z, l(1.000000)
add r1.z, -|r0.w|, l(1.000000)
mul r2.w, r1.z, r1.z
mul r2.w, r2.w, r2.w
mul r1.z, r1.z, r2.w
mad r0.y, r0.y, r1.z, l(1.000000)
mul r0.y, r0.y, r0.z
mul r0.z, r1.w, r1.w
mad r1.z, -r1.w, r1.w, l(1.000000)
mad r1.w, |r0.w|, r1.z, r0.z
mad r1.z, r1.x, r1.z, r0.z
mul r0.w, |r0.w|, r1.z
mad r0.w, r1.x, r1.w, r0.w
add r0.w, r0.w, l(0.000010)
div r0.w, l(0.500000), r0.w
mul r0.z, r0.z, r0.z
mad r1.z, r1.y, r0.z, -r1.y
mad r1.y, r1.z, r1.y, l(1.000000)
mul r0.z, r0.z, l(0.318309873)
mad r1.y, r1.y, r1.y, l(1.000000012E-007)
div r0.z, r0.z, r1.y
mul r0.z, r0.z, r0.w
mul r0.z, r0.z, l(3.14159274)
mul r0.yz, r1.xxxx, r0.yyzy
max r0.z, r0.z, l(0.000000)
dp3 r0.w, r5.xyzx, r5.xyzx
ne r0.w, r0.w, l(0.000000)
and r0.w, r0.w, l(0x3f800000)
mul r0.z, r0.w, r0.z
mul r1.xyz, r0.yyyy, r4.xyzx
mul r0.yzw, r4.xxyz, r0.zzzz
add r0.x, -r0.x, l(1.000000)
mul r1.w, r0.x, r0.x
mul r1.w, r1.w, r1.w
mul r0.x, r0.x, r1.w
add r3.xyz, -r5.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mad r3.xyz, r3.xyzx, r0.xxxx, r5.xyzx
mul r0.xyz, r0.yzwy, r3.xyzx
mad o0.xyz, r2.xyzx, r1.xyzx, r0.xyzx
mov o0.w, l(1.000000)
ret
// Approximately 0 instruction slots used
