// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed f5e87587aa257353-ps.txt
// 3DMigoto: f5e87587aa257353 |    Unity headers extracted from Amplify_rock_surface_norain
//    Shader "Amplify/rock_surface_norain" {
//      CustomEditor "ASEMaterialInspector"
//      Fallback "Diffuse"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry+0" "RenderType"="Opaque" }
//        Pass 1/5 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="FORWARDBASE" "QUEUE"="Geometry+0" "RenderType"="Opaque" "SHADOWSUPPORT"="true" }
//          Program "fp" {
//            SubProgram "d3d11" {
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Amplify_rock_surface_norain:
//   API d3d11
//   Shader model ps_5_0
//   undeciphered1: 201802150 205 9 8
//   undeciphered1a: 14
//   Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" "LIGHTPROBE_SH" "FOG_LINEAR" "INSTANCING_ON" }
//   undeciphered2: 1 8 11 7 0 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 144
//   Vector 32 [_LightColor0]
//   Vector 64 [_Normal_ST]
//   Float 80 [_moss_mask_source_switch]
//   Vector 96 [_Albedo_ST]
//   Float 112 [_Moss_Mask_Size]
//   Float 116 [_Moss_Mask_power]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 64 [_WorldSpaceCameraPos] 3
//   Vector 80 [_ProjectionParams]
//   ConstBuffer "UnityLighting" 768
//   Vector 0 [_WorldSpaceLightPos0]
//   Vector 736 [unity_OcclusionMaskSelector]
//   ConstBuffer "UnityShadows" 416
//   Vector 384 [_LightShadowData]
//   Vector 400 [unity_ShadowFadeCenterAndType]
//   ConstBuffer "UnityPerFrame" 368
//   Matrix 144 [unity_MatrixV]
//   ConstBuffer "UnityFog" 32
//   Vector 0 [unity_FogColor]
//   Vector 16 [unity_FogParams]
//   ConstBuffer "UnityReflectionProbes" 128
//   Vector 0 [unity_SpecCube0_BoxMax]
//   Vector 16 [unity_SpecCube0_BoxMin]
//   Vector 32 [unity_SpecCube0_ProbePosition]
//   Vector 48 [unity_SpecCube0_HDR]
//   Vector 64 [unity_SpecCube1_BoxMax]
//   Vector 80 [unity_SpecCube1_BoxMin]
//   Vector 96 [unity_SpecCube1_ProbePosition]
//   Vector 112 [unity_SpecCube1_HDR]
//   ConstBuffer "UnityProbeVolume" 112
//   Vector 0 [unity_ProbeVolumeParams]
//   Vector 80 [unity_ProbeVolumeSizeInv] 3
//   Vector 96 [unity_ProbeVolumeMin] 3
//   Matrix 16 [unity_ProbeVolumeWorldToObject]
//   ConstBuffer "UnityDrawCallInfo" 16
//   ScalarInt 0 [unity_BaseInstanceID]
//   ConstBuffer "UnityInstancing_PerDraw2" 224
//   Struct 0 [unity_Builtins2Array] 2 112
//   Vector 0 [unity_SHArArray]
//   Vector 16 [unity_SHAgArray]
//   Vector 32 [unity_SHAbArray]
//   Vector 48 [unity_SHBrArray]
//   Vector 64 [unity_SHBgArray]
//   Vector 80 [unity_SHBbArray]
//   Vector 96 [unity_SHCArray]
//   ConstBuffer "UnityInstancing_Amplifyrock_surface_norain" 32
//   Struct 0 [Amplifyrock_surface_norainArray] 2 16
//   Float 0 [_smoothness]
//   SetTexture 0 [_Normal] 2D 4
//   SetTexture 1 [_Albedo] 2D 5
//   SetTexture 2 [_Moss_Normal] 2D 3
//   SetTexture 3 [_Moss_Albedo] 2D 6
//   SetTexture 4 [_ShadowMapTexture] 2D 2
//   SetTexture 5 [unity_SpecCube0] CUBE 0
//   SetTexture 6 [unity_SpecCube1] CUBE -1
//   SetTexture 7 [unity_ProbeVolumeSH] 3D 1
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityLighting" 2
//   BindCB "UnityShadows" 3
//   BindCB "UnityPerFrame" 4
//   BindCB "UnityFog" 5
//   BindCB "UnityReflectionProbes" 6
//   BindCB "UnityProbeVolume" 7
//   BindCB "UnityDrawCallInfo" 8
//   BindCB "UnityInstancing_PerDraw2" 9
//   BindCB "UnityInstancing_Amplifyrock_surface_norain" 10
//
// Headers extracted with DarkStarSword's extract_unity55_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Sat Sep 07 10:31:01 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float
// TEXCOORD                 0   xy          1     NONE   float   xy
// TEXCOORD                 5     z         1     NONE   float     z
// TEXCOORD                 1   xyzw        2     NONE   float   xyzw
// TEXCOORD                 2   xyzw        3     NONE   float   xyzw
// TEXCOORD                 3   xyzw        4     NONE   float   xyzw
// TEXCOORD                 4   xyz         5     NONE   float   xyz
// TEXCOORD                 6   xyzw        6     NONE   float   xy w
// TEXCOORD                 7   xyzw        7     NONE   float
// SV_InstanceID            0   x           8     NONE    uint   x
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
  mad r6.x, cb7[0].z, l(0.500000), l(0.750000)
  max r5.x, r5.y, r6.x
  sample_indexable(texture3d)(float,float,float,float) r5.xyzw, r5.xzwx, t7.xyzw, s1
else
  mov r5.xyzw, cb9[r3.w + 6].wwww
endif
dp4_sat r5.x, r5.xyzw, cb2[46].xyzw
div r5.yz, v6.xxyx, v6.wwww
sample_indexable(texture2d)(float,float,float,float) r5.y, r5.yzyy, t4.yxzw, s2
add r5.x, -r5.y, r5.x
mad r2.w, r2.w, r5.x, r5.y
dp3 r5.x, v2.xyzx, r4.xyzx
dp3 r5.y, v3.xyzx, r4.xyzx
dp3 r5.z, v4.xyzx, r4.xyzx
dp3 r4.x, r5.xyzx, r5.xyzx
rsq r4.x, r4.x
mul r5.xyz, r4.xxxx, r5.xyzx
add r4.x, l(1.000000), -cb10[r0.x + 0].x
dp3 r4.y, -r2.xyzx, r5.xyzx
add r4.y, r4.y, r4.y
mad r6.xyz, r5.xyzx, -r4.yyyy, -r2.xyzx
mul r7.xyz, r2.wwww, cb0[2].xyzx
if_nz r4.w
  eq r2.w, cb7[0].y, l(1.000000)
  mul r4.yzw, v3.wwww, cb7[2].xxyz
  mad r4.yzw, cb7[1].xxyz, v2.wwww, r4.yyzw
  mad r4.yzw, cb7[3].xxyz, v4.wwww, r4.yyzw
  add r4.yzw, r4.yyzw, cb7[4].xxyz
  movc r4.yzw, r2.wwww, r4.yyzw, r1.xxyz
  add r4.yzw, r4.yyzw, -cb7[6].xxyz
  mul r8.yzw, r4.yyzw, cb7[5].xxyz
  mul r2.w, r8.y, l(0.250000)
  mul r4.y, cb7[0].z, l(0.500000)
  mad r4.z, -cb7[0].z, l(0.500000), l(0.250000)
  max r2.w, r2.w, r4.y
  min r8.x, r4.z, r2.w
  sample_indexable(texture3d)(float,float,float,float) r9.xyzw, r8.xzwx, t7.xyzw, s1
  add r4.yzw, r8.xxzw, l(0.000000, 0.250000, 0.000000, 0.000000)
  sample_indexable(texture3d)(float,float,float,float) r10.xyzw, r4.yzwy, t7.xyzw, s1
  add r4.yzw, r8.xxzw, l(0.000000, 0.500000, 0.000000, 0.000000)
  sample_indexable(texture3d)(float,float,float,float) r8.xyzw, r4.yzwy, t7.xyzw, s1
  mov r5.w, l(1.000000)
  dp4 r9.x, r9.xyzw, r5.xyzw
  dp4 r9.y, r10.xyzw, r5.xyzw
  dp4 r9.z, r8.xyzw, r5.xyzw
else
  mov r5.w, l(1.000000)
  dp4 r9.x, cb9[r3.w + 0].xyzw, r5.xyzw
  dp4 r9.y, cb9[r3.w + 1].xyzw, r5.xyzw
  dp4 r9.z, cb9[r3.w + 2].xyzw, r5.xyzw
endif
add r4.yzw, r9.xxyz, v5.xxyz
max r4.yzw, r4.yyzw, l(0.000000, 0.000000, 0.000000, 0.000000)
lt r2.w, l(0.000000), cb6[2].w
if_nz r2.w
  dp3 r2.w, r6.xyzx, r6.xyzx
  rsq r2.w, r2.w
  mul r8.xyz, r2.wwww, r6.xyzx
  add r9.xyz, -r1.xyzx, cb6[0].xyzx
  div r9.xyz, r9.xyzx, r8.xyzx
  add r10.xyz, -r1.xyzx, cb6[1].xyzx
  div r10.xyz, r10.xyzx, r8.xyzx
  lt r11.xyz, l(0.000000, 0.000000, 0.000000, 0.000000), r8.xyzx
  movc r9.xyz, r11.xyzx, r9.xyzx, r10.xyzx
  min r2.w, r9.y, r9.x
  min r2.w, r9.z, r2.w
  add r9.xyz, r1.xyzx, -cb6[2].xyzx
  mad r8.xyz, r8.xyzx, r2.wwww, r9.xyzx
else
  mov r8.xyz, r6.xyzx
endif
mad r2.w, -r4.x, l(0.700000), l(1.700000)
mul r2.w, r2.w, r4.x
mul r2.w, r2.w, l(6.000000)
sample_l_indexable(texturecube)(float,float,float,float) r8.xyzw, r8.xyzx, t5.xyzw, s0, r2.w
add r3.w, r8.w, l(-1.000000)
mad r3.w, cb6[3].w, r3.w, l(1.000000)
log r3.w, r3.w
mul r3.w, r3.w, cb6[3].y
exp r3.w, r3.w
mul r3.w, r3.w, cb6[3].x
mul r9.xyz, r8.xyzx, r3.wwww
lt r5.w, cb6[1].w, l(0.999990)
if_nz r5.w
  lt r5.w, l(0.000000), cb6[6].w
  if_nz r5.w
    dp3 r5.w, r6.xyzx, r6.xyzx
    rsq r5.w, r5.w
    mul r10.xyz, r5.wwww, r6.xyzx
    add r11.xyz, -r1.xyzx, cb6[4].xyzx
    div r11.xyz, r11.xyzx, r10.xyzx
    add r12.xyz, -r1.xyzx, cb6[5].xyzx
    div r12.xyz, r12.xyzx, r10.xyzx
    lt r13.xyz, l(0.000000, 0.000000, 0.000000, 0.000000), r10.xyzx
    movc r11.xyz, r13.xyzx, r11.xyzx, r12.xyzx
    min r5.w, r11.y, r11.x
    min r5.w, r11.z, r5.w
    add r1.xyz, r1.xyzx, -cb6[6].xyzx
    mad r6.xyz, r10.xyzx, r5.wwww, r1.xyzx
  endif
  sample_l_indexable(texturecube)(float,float,float,float) r6.xyzw, r6.xyzx, t6.xyzw, s0, r2.w
  add r1.x, r6.w, l(-1.000000)
  mad r1.x, cb6[7].w, r1.x, l(1.000000)
  log r1.x, r1.x
  mul r1.x, r1.x, cb6[7].y
  exp r1.x, r1.x
  mul r1.x, r1.x, cb6[7].x
  mul r1.xyz, r6.xyzx, r1.xxxx
  mad r6.xyz, r3.wwww, r8.xyzx, -r1.xyzx
  mad r9.xyz, cb6[1].wwww, r6.xyzx, r1.xyzx
endif
mul r1.xyz, r3.xyzx, l(0.960000, 0.960000, 0.960000, 0.000000)
mad r0.yzw, r0.yyzw, r1.wwww, cb2[0].xxyz
dp3 r1.w, r0.yzwy, r0.yzwy
max r1.w, r1.w, l(0.001000)
rsq r1.w, r1.w
mul r0.yzw, r0.yyzw, r1.wwww
dp3 r1.w, r5.xyzx, r2.xyzx
dp3_sat r2.x, r5.xyzx, cb2[0].xyzx
dp3_sat r2.y, r5.xyzx, r0.yzwy
dp3_sat r0.y, cb2[0].xyzx, r0.yzwy
mul r0.z, r0.y, r0.y
dp2 r0.z, r0.zzzz, r4.xxxx
add r0.z, r0.z, l(-0.500000)
add r0.w, -r2.x, l(1.000000)
mul r2.z, r0.w, r0.w
mul r2.z, r2.z, r2.z
mul r0.w, r0.w, r2.z
mad r0.w, r0.z, r0.w, l(1.000000)
add r2.z, -|r1.w|, l(1.000000)
mul r2.w, r2.z, r2.z
mul r2.w, r2.w, r2.w
mul r2.z, r2.z, r2.w
mad r0.z, r0.z, r2.z, l(1.000000)
mul r0.z, r0.z, r0.w
mul r0.z, r2.x, r0.z
mul r0.w, r4.x, r4.x
max r0.w, r0.w, l(0.002000)
add r2.w, -r0.w, l(1.000000)
mad r3.x, |r1.w|, r2.w, r0.w
mad r2.w, r2.x, r2.w, r0.w
mul r1.w, |r1.w|, r2.w
mad r1.w, r2.x, r3.x, r1.w
add r1.w, r1.w, l(0.000010)
div r1.w, l(0.500000), r1.w
mul r2.w, r0.w, r0.w
mad r3.x, r2.y, r2.w, -r2.y
mad r2.y, r3.x, r2.y, l(1.000000)
mul r2.w, r2.w, l(0.318309873)
mad r2.y, r2.y, r2.y, l(1.000000012E-007)
div r2.y, r2.w, r2.y
mul r1.w, r1.w, r2.y
mul r1.w, r1.w, l(3.14159274)
mul r1.w, r2.x, r1.w
max r1.w, r1.w, l(0.000000)
mad r0.w, r0.w, r0.w, l(1.000000)
div r0.w, l(1.000000, 1.000000, 1.000000, 1.000000), r0.w
add_sat r0.x, l(0.0400000215), cb10[r0.x + 0].x
mad r2.xyw, r7.xyxz, r0.zzzz, r4.yzyw
mul r3.xyz, r7.xyzx, r1.wwww
add r0.y, -r0.y, l(1.000000)
mul r0.z, r0.y, r0.y
mul r0.z, r0.z, r0.z
mul r0.y, r0.y, r0.z
mad r0.y, r0.y, l(0.960000), l(0.040000)
mul r3.xyz, r0.yyyy, r3.xyzx
mad r1.xyz, r1.xyzx, r2.xywx, r3.xyzx
mul r0.yzw, r9.xxyz, r0.wwww
add r0.x, r0.x, l(-0.040000)
mad r0.x, r2.z, r0.x, l(0.040000)
mad r0.xyz, r0.yzwy, r0.xxxx, r1.xyzx
div r0.w, v1.z, cb1[5].y
add r0.w, -r0.w, l(1.000000)
mul r0.w, r0.w, cb1[5].z
max r0.w, r0.w, l(0.000000)
mad_sat r0.w, r0.w, cb5[1].z, cb5[1].w
add r0.xyz, r0.xyzx, -cb5[0].xyzx
mad o0.xyz, r0.wwww, r0.xyzx, cb5[0].xyzx
mov o0.w, l(1.000000)
ret
// Approximately 0 instruction slots used
